application_id,candidate_id,job_id,match_score,application_status,status_date
A001,C001,J046,41.5,Matched,2026-01-27
A002,C001,J006,56.5,Matched,2026-02-28
A003,C002,J020,51.5,Rejected,2026-03-02
A004,C002,J051,24.9,Rejected,2026-02-11
A005,C002,J032,62.5,Rejected,2026-03-02
A006,C003,J033,29.0,Rejected,2026-01-27
A007,C003,J024,30.6,Rejected,2026-03-08
A008,C003,J051,59.1,Matched,2026-03-01
A009,C004,J020,82.5,Interviewed,2026-03-07
A010,C004,J053,51.5,Applied,2026-02-28
A011,C005,J050,68.4,Rejected,2026-02-12
A012,C005,J001,68.4,Rejected,2026-02-01
A013,C005,J048,70.0,Applied,2026-01-26
A014,C006,J041,82.5,Interviewed,2026-02-07
A015,C006,J049,57.4,Applied,2026-02-27
A016,C007,J038,50.0,Rejected,2026-02-26
A017,C007,J014,50.0,Rejected,2026-02-05
A018,C007,J044,49.0,Matched,2026-01-25
A019,C007,J041,44.0,Matched,2026-02-08
A020,C008,J021,82.5,Applied,2026-03-01
A021,C008,J053,35.0,Matched,2026-02-25
A022,C009,J021,70.0,Interviewed,2026-01-30
A023,C009,J056,70.0,Matched,2026-02-07
A024,C009,J050,63.4,Applied,2026-01-30
A025,C009,J036,76.5,Matched,2026-02-03
A026,C010,J019,64.0,Rejected,2026-01-30
A027,C010,J008,78.5,Applied,2026-03-09
A028,C011,J015,65.0,Applied,2026-01-24
A029,C011,J005,70.0,Applied,2026-02-23
A030,C011,J025,75.0,Rejected,2026-02-07
A031,C012,J001,76.5,Matched,2026-03-01
A032,C012,J012,81.5,Applied,2026-02-23
A033,C012,J014,95.0,Applied,2026-03-04
A034,C012,J035,85.0,Applied,2026-02-03
A035,C013,J038,51.5,Rejected,2026-03-09
A036,C013,J012,82.5,Interviewed,2026-03-02
A037,C014,J048,51.5,Rejected,2026-02-17
A038,C014,J033,39.0,Matched,2026-03-03
A039,C014,J038,82.5,Applied,2026-01-27
A040,C015,J001,39.0,Matched,2026-02-14
A041,C015,J033,70.0,Applied,2026-01-25
A042,C015,J054,75.0,Matched,2026-02-24
A043,C016,J048,70.0,Matched,2026-02-02
A044,C016,J056,70.0,Applied,2026-02-21
A045,C016,J021,70.0,Rejected,2026-02-01
A046,C016,J038,64.0,Matched,2026-02-12
A047,C017,J021,75.0,Applied,2026-01-24
A048,C017,J030,51.5,Applied,2026-03-03
A049,C017,J048,75.0,Matched,2026-02-12
A050,C017,J037,70.0,Interviewed,2026-02-02
A051,C018,J032,60.0,Rejected,2026-02-28
A052,C018,J002,27.0,Matched,2026-01-30
A053,C018,J006,56.6,Matched,2026-03-05
A054,C019,J022,64.0,Rejected,2026-02-13
A055,C019,J048,81.5,Placed,2026-02-12
A056,C019,J035,74.1,Applied,2026-02-04
A057,C020,J042,70.0,Applied,2026-02-09
A058,C020,J034,70.0,Matched,2026-01-26
A059,C021,J048,62.5,Rejected,2026-02-05
A060,C021,J051,46.5,Rejected,2026-02-23
A061,C022,J002,66.5,Rejected,2026-02-27
A062,C022,J051,24.9,Matched,2026-02-20
A063,C022,J004,69.1,Rejected,2026-02-15
A064,C023,J052,41.5,Rejected,2026-03-05
A065,C023,J012,64.0,Applied,2026-02-02
A066,C023,J038,64.0,Matched,2026-02-02
A067,C023,J036,95.0,Applied,2026-02-15
A068,C024,J040,85.0,Placed,2026-02-08
A069,C024,J044,83.4,Placed,2026-02-01
A070,C025,J039,95.0,Placed,2026-02-02
A071,C025,J055,56.5,Matched,2026-02-19
A072,C026,J054,95.0,Applied,2026-02-01
A073,C026,J034,95.0,Interviewed,2026-02-09
A074,C026,J043,39.0,Applied,2026-02-01
A075,C026,J046,29.0,Matched,2026-02-22
A076,C027,J025,95.0,Applied,2026-03-08
A077,C027,J009,56.5,Matched,2026-02-21
A078,C027,J048,64.0,Matched,2026-01-28
A079,C027,J037,54.0,Rejected,2026-02-23
A080,C028,J030,76.5,Applied,2026-03-09
A081,C028,J050,89.0,Matched,2026-02-21
A082,C028,J058,77.0,Matched,2026-03-04
A083,C029,J031,86.6,Placed,2026-02-07
A084,C029,J033,95.0,Interviewed,2026-02-24
A085,C030,J017,82.5,Interviewed,2026-02-25
A086,C030,J040,39.0,Matched,2026-02-22
A087,C031,J001,82.5,Matched,2026-01-29
A088,C031,J048,82.5,Applied,2026-03-03
A089,C032,J008,70.0,Applied,2026-02-03
A090,C032,J017,39.0,Applied,2026-02-07
A091,C032,J009,70.0,Matched,2026-02-17
A092,C032,J034,39.0,Matched,2026-02-01
A093,C033,J041,51.5,Matched,2026-02-23
A094,C033,J045,44.9,Rejected,2026-03-01
A095,C034,J024,82.5,Placed,2026-03-07
A096,C034,J002,82.5,Interviewed,2026-02-12
A097,C034,J010,82.5,Matched,2026-02-26
A098,C035,J049,88.4,Interviewed,2026-01-24
A099,C035,J021,81.5,Applied,2026-01-25
A100,C035,J033,39.0,Matched,2026-01-31
A101,C035,J030,88.4,Applied,2026-02-14
A102,C036,J050,70.0,Matched,2026-02-07
A103,C036,J037,60.0,Applied,2026-02-16
